STATEFP,COUNTYFP,NetReturns,NetIndividuals,NetAGI,realNETAGI,year
36,67,84,150,5984,6642.24,2017
37,67,90,95,6900,7659,2017
41,67,-5,42,2214,2457.54,2017
53,67,21,49,1614,1791.54,2017
51,680,17,37,629,698.19,2017
8,69,-1,1,161,178.71,2017
12,69,-17,-35,-1624,-1802.64,2017
36,69,20,36,811,900.21,2017
37,69,-616,-1439,-40931,-45433.41,2017
42,69,34,64,1997,2216.67,2017
51,700,19,17,952,1056.72,2017
6,71,-37,-54,-1694,-1880.34,2017
12,71,-13,-17,-2091,-2321.01,2017
22,71,34,57,937,1040.07,2017
36,71,80,198,8181,9080.91,2017
37,71,-18,-38,499,553.89,2017
42,71,30,70,3028,3361.08,2017
51,710,51,67,2414,2679.54,2017
1,73,8,20,-654,-725.94,2017
6,73,92,259,5750,6382.5,2017
12,73,25,35,1702,1889.22,2017
13,73,26,67,2830,3141.3,2017
51,740,20,42,731,811.41,2017
6,75,-98,-59,-1510,-1676.1,2017
51,760,-11,-5,-1722,-1911.42,2017
26,77,30,53,2071,2298.81,2017
37,77,-369,-820,-27136,-30120.96,2017
42,77,34,67,2098,2328.78,2017
45,77,27,40,1336,1482.96,2017
51,770,20,36,2302,2555.22,2017
37,79,23,42,919,1020.09,2017
45,79,53,96,2600,2886,2017
55,79,75,139,4929,5471.19,2017
1,81,21,38,1441,1599.51,2017
6,81,-21,17,5270,5849.7,2017
12,81,0,-25,-171,-189.81,2017
26,81,5,16,814,903.54,2017
36,81,236,464,15542,17251.62,2017
37,81,281,433,30880,34276.8,2017
51,810,69,149,3943,4376.73,2017
6,83,25,49,3001,3331.11,2017
12,83,3,8,-148,-164.28,2017
37,83,41,38,1674,1858.14,2017
45,83,-4,-1,-70,-77.7,2017
51,83,2,7,-192,-213.12,2017
6,85,-71,206,9011,10002.21,2017
36,85,36,91,1771,1965.81,2017
37,85,-403,-809,-26005,-28865.55,2017
48,85,-43,-93,-6066,-6733.26,2017
12,86,234,484,13714,15222.54,2017
6,87,20,47,2175,2414.25,2017
36,87,51,109,5054,5609.94,2017
37,87,-10,-23,-1984,-2202.24,2017
51,87,32,50,4828,5359.08,2017
1,89,2,-8,627,695.97,2017
13,89,-76,-130,-3702,-4109.22,2017
17,89,51,114,5146,5712.06,2017
37,89,-29,-69,-2768,-3072.48,2017
12,91,21,56,1279,1419.69,2017
20,91,9,4,1735,1925.85,2017
36,91,35,74,3443,3821.73,2017
37,91,36,59,1546,1716.06,2017
42,91,1,21,4022,4464.42,2017
45,91,-52,-88,-2404,-2668.44,2017
37,93,25,61,977,1084.47,2017
47,93,-16,-40,-1775,-1970.25,2017
12,95,45,11,-2869,-3184.59,2017
39,95,20,49,1277,1417.47,2017
42,95,27,49,2250,2497.5,2017
51,95,26,55,2072,2299.92,2017
12,97,-4,14,-744,-825.84,2017
13,97,20,34,684,759.24,2017
17,97,60,145,5599,6214.89,2017
18,97,15,31,34,37.74,2017
37,97,33,56,1106,1227.66,2017
12,99,152,348,11618,12895.98,2017
26,99,12,38,2272,2521.92,2017
37,99,2,-7,-336,-372.96,2017
6,1,58,168,9187,9921.96,2018
8,1,-21,-34,-1303,-1407.24,2018
9,1,107,245,15547,16790.76,2018
11,1,30,67,12234,13212.72,2018
12,1,74,103,3887,4197.96,2018
36,1,36,58,2774,2995.92,2018
37,1,-788,-1667,-40417,-43650.36,2018
9,3,52,87,4627,4997.16,2018
10,3,33,48,4380,4730.4,2018
15,3,18,39,890,961.2,2018
24,3,45,97,3416,3689.28,2018
32,3,2,34,428,462.24,2018
34,3,112,250,9984,10782.72,2018
42,3,24,32,2059,2223.72,2018
51,3,-29,-63,-3773,-4074.84,2018
8,5,29,70,2494,2693.52,2018
23,5,23,36,1557,1681.56,2018
24,5,60,80,5004,5404.32,2018
25,5,23,37,1695,1830.6,2018
34,5,36,74,4211,4547.88,2018
36,5,123,247,5049,5452.92,2018
34,7,21,49,1745,1884.6,2018
36,7,32,47,1121,1210.68,2018
44,7,44,95,2897,3128.76,2018
50,7,23,35,1464,1581.12,2018
9,9,55,84,3508,3788.64,2018
12,9,23,47,911,983.88,2018
25,9,22,60,2037,2199.96,2018
12,101,-18,-8,-1210,-1306.8,2018
37,101,-1345,-3042,-71624,-77353.92,2018
42,101,11,36,-587,-633.96,2018
12,103,29,37,3004,3244.32,2018
36,103,237,481,17821,19246.68,2018
12,105,-3,-20,-571,-616.68,2018
37,105,-231,-547,-10621,-11470.68,2018
37,107,53,107,1764,1905.12,2018
51,107,43,65,4943,5338.44,2018
12,109,-14,-42,-2404,-2596.32,2018
36,109,20,40,1454,1570.32,2018
40,109,26,60,2360,2548.8,2018
12,11,155,339,12315,13300.2,2018
33,11,25,72,3317,3582.36,2018
42,11,25,52,1649,1780.92,2018
6,111,24,48,2004,2164.32,2018
12,111,-4,-3,-893,-964.44,2018
21,111,-7,-21,-488,-527.04,2018
36,111,21,30,1434,1548.72,2018
39,113,55,132,4428,4782.24,2018
48,113,-23,-26,887,957.96,2018
12,115,12,15,5284,5706.72,2018
12,117,13,32,682,736.56,2018
13,117,0,-1,-1258,-1358.64,2018
37,117,27,50,1013,1094.04,2018
51,117,-1,-10,-674,-727.92,2018
5,119,25,43,1993,2152.44,2018
36,119,111,258,22141,23912.28,2018
37,119,-197,-266,-1207,-1303.56,2018
13,121,-99,-117,-6230,-6728.4,2018
48,121,12,27,1960,2116.8,2018
51,121,22,23,595,642.6,2018
27,123,24,41,1588,1715.04,2018
26,125,46,76,5136,5546.88,2018
37,125,18,8,1741,1880.28,2018
47,125,21,49,908,980.64,2018
12,127,14,19,1126,1216.08,2018
37,127,73,140,2823,3048.84,2018
37,129,49,-27,-12992,-14031.36,2018
4,13,35,94,-419,-452.52,2018
6,13,20,81,4262,4602.96,2018
8,13,-4,1,-1417,-1530.36,2018
34,13,96,201,7526,8128.08,2018
37,13,-9,-7,-3647,-3938.76,2018
45,13,-5,-9,-1641,-1772.28,2018
51,13,24,97,9068,9793.44,2018
37,131,22,33,888,959.04,2018
37,133,43,84,1466,1583.28,2018
42,133,27,65,2416,2609.28,2018
55,133,20,45,2098,2265.84,2018
13,135,-5,16,1584,1710.72,2018
37,135,199,12,22708,24524.64,2018
37,137,-22,-34,-1840,-1987.2,2018
37,139,14,32,723,780.84,2018
37,141,-32,-47,-5518,-5959.44,2018
48,141,30,78,2597,2804.76,2018
17,143,21,53,2706,2922.48,2018
37,145,-99,-238,-8939,-9654.12,2018
37,147,347,530,15245,16464.6,2018
33,15,32,66,4453,4809.24,2018
37,15,25,47,656,708.48,2018
45,15,-15,-32,-1611,-1739.88,2018
37,151,-27,-98,-563,-608.04,2018
37,153,20,34,589,636.12,2018
39,153,15,17,-299,-322.92,2018
51,153,64,108,7924,8557.92,2018
37,155,15,38,631,681.48,2018
37,157,9,19,1387,1497.96,2018
47,157,10,41,2163,2336.04,2018
48,157,5,9,921,994.68,2018
37,159,20,27,95,102.6,2018
26,161,-11,-4,-592,-639.36,2018
51,161,28,49,2058,2222.64,2018
26,163,16,36,410,442.8,2018
37,163,8,31,-98,-105.84,2018
37,165,20,33,530,572.4,2018
24,17,28,55,2536,2738.88,2018
25,17,75,203,9327,10073.16,2018
34,17,50,163,6013,6494.04,2018
37,17,22,39,1263,1364.04,2018
39,17,30,58,2363,2552.04,2018
42,17,2,5,519,560.52,2018
37,171,-22,-39,-1299,-1402.92,2018
37,179,37,63,3112,3360.96,2018
51,179,-1,0,198,213.84,2018
37,181,6,2,871,940.68,2018
37,183,2452,4827,171679,185413.32,2018
37,185,19,28,-1108,-1196.64,2018
47,187,0,8,1011,1091.88,2018
29,189,15,57,4540,4903.2,2018
37,189,66,81,532,574.56,2018
4,19,-2,-13,-487,-525.96,2018
12,19,-25,-50,-1109,-1197.72,2018
34,19,23,57,3747,4046.76,2018
37,19,-96,-202,-17695,-19110.6,2018
45,19,-29,-60,-2304,-2488.32,2018
37,191,112,143,6160,6652.8,2018
37,195,-52,-80,-210,-226.8,2018
17,197,25,58,3276,3538.08,2018
48,201,79,144,8600,9288,2018
12,21,-7,-22,-10717,-11574.36,2018
24,21,38,63,2397,2588.76,2018
25,21,9,14,436,470.88,2018
34,21,70,141,8384,9054.72,2018
37,21,-9,-14,-3671,-3964.68,2018
13,215,21,47,982,1060.56,2018
25,23,26,58,3379,3649.32,2018
34,23,73,186,7795,8418.6,2018
37,23,8,3,425,459,2018
25,25,13,45,1367,1476.36,2018
34,25,39,76,4121,4450.68,2018
37,25,22,25,2102,2270.16,2018
55,25,48,74,4157,4489.56,2018
24,27,11,32,1456,1572.48,2018
25,27,51,97,4306,4650.48,2018
34,27,54,137,6545,7068.6,2018
36,27,48,97,3387,3657.96,2018
37,27,25,41,2049,2212.92,2018
48,27,3,16,241,260.28,2018
34,29,31,60,2444,2639.52,2018
36,29,49,82,2266,2447.28,2018
42,29,57,111,7329,7915.32,2018
48,29,-9,-50,-241,-260.28,2018
8,31,-79,-87,-3898,-4209.84,2018
12,31,-14,-8,-4093,-4420.44,2018
17,31,122,286,22016,23777.28,2018
24,31,104,238,13209,14265.72,2018
32,31,-25,-39,-2601,-2809.08,2018
34,31,42,96,2534,2736.72,2018
37,31,-90,-169,-14460,-15616.8,2018
12,33,-20,-31,-657,-709.56,2018
22,33,26,43,1124,1213.92,2018
24,33,27,44,3925,4239,2018
37,33,-28,-64,-995,-1074.6,2018
53,33,-192,-237,-10557,-11401.56,2018
8,35,-4,3,-119,-128.52,2018
34,35,57,116,5851,6319.08,2018
37,35,18,18,314,339.12,2018
39,35,16,25,958,1034.64,2018
45,35,2,23,660,712.8,2018
49,35,14,13,1073,1158.84,2018
6,37,117,321,7072,7637.76,2018
37,37,-564,-1270,-84185,-90919.8,2018
47,37,-33,-43,-1033,-1115.64,2018
34,39,62,138,4596,4963.68,2018
54,39,23,35,1119,1208.52,2018
8,41,-20,-42,52,56.16,2018
37,41,24,37,1470,1587.6,2018
42,41,24,46,1387,1497.96,2018
45,41,27,53,2676,2890.08,2018
51,41,-13,-24,-1281,-1383.48,2018
17,43,43,124,4357,4705.56,2018
42,43,23,35,1001,1081.08,2018
48,439,6,14,1421,1534.68,2018
42,45,1,-15,1265,1366.2,2018
45,45,3,6,-847,-914.76,2018
48,453,-75,-83,-5795,-6258.6,2018
36,47,129,289,12107,13075.56,2018
37,47,31,52,1523,1644.84,2018
37,49,8,17,-1459,-1575.72,2018
39,49,75,112,5390,5821.2,2018
42,49,22,38,993,1072.44,2018
49,49,-1,6,-414,-447.12,2018
48,491,10,17,1207,1303.56,2018
13,51,29,63,1638,1769.04,2018
37,51,294,581,18010,19450.8,2018
41,51,-45,-57,-2628,-2838.24,2018
45,51,-20,-74,-6456,-6972.48,2018
24,510,36,68,677,731.16,2018
51,510,25,50,4637,5007.96,2018
27,53,27,47,3265,3526.2,2018
53,53,6,19,-202,-218.16,2018
31,55,20,34,1458,1574.64,2018
36,55,94,181,8088,8735.04,2018
37,55,21,24,238,257.04,2018
51,550,25,67,1850,1998,2018
12,57,-4,-15,-1214,-1311.12,2018
18,57,32,77,4314,4659.12,2018
37,57,9,14,-79,-85.32,2018
6,59,41,117,4935,5329.8,2018
8,59,-5,-11,-962,-1038.96,2018
13,59,21,33,812,876.96,2018
36,59,229,486,17897,19328.76,2018
51,59,148,319,24840,26827.2,2018
51,590,24,44,2130,2300.4,2018
36,61,26,88,17060,18424.8,2018
37,61,19,28,1013,1094.04,2018
39,61,25,36,6109,6597.72,2018
53,61,23,66,3413,3686.04,2018
13,63,-24,-47,-562,-606.96,2018
37,63,87,1442,17879,19309.32,2018
45,63,-7,-36,-977,-1055.16,2018
6,65,17,45,1546,1669.68,2018
36,65,28,45,1247,1346.76,2018
37,65,33,55,556,600.48,2018
47,65,3,5,-784,-846.72,2018
51,650,-7,-17,169,182.52,2018
6,67,-7,8,-235,-253.8,2018
13,67,-27,-66,-876,-946.08,2018
21,67,11,20,1304,1408.32,2018
36,67,70,134,4999,5398.92,2018
37,67,80,52,5398,5829.84,2018
41,67,-20,-22,-262,-282.96,2018
51,680,33,47,1827,1973.16,2018
8,69,9,16,443,478.44,2018
12,69,-9,-24,-1396,-1507.68,2018
37,69,-539,-1255,-31535,-34057.8,2018
42,69,25,55,1868,2017.44,2018
51,700,11,29,690,745.2,2018
6,71,14,33,2652,2864.16,2018
12,71,32,62,2033,2195.64,2018
36,71,56,110,3429,3703.32,2018
37,71,9,-4,135,145.8,2018
42,71,23,51,2058,2222.64,2018
51,710,4,6,414,447.12,2018
1,73,-20,-38,-1968,-2125.44,2018
6,73,70,163,7430,8024.4,2018
12,73,35,68,2144,2315.52,2018
6,75,-66,-69,-3918,-4231.44,2018
51,760,18,37,1263,1364.04,2018
37,77,-191,-476,-15983,-17261.64,2018
42,77,34,74,2731,2949.48,2018
45,77,21,30,706,762.48,2018
51,770,5,10,1012,1092.96,2018
45,79,86,135,4831,5217.48,2018
55,79,15,36,371,400.68,2018
6,81,-12,-2,4848,5235.84,2018
12,81,7,5,-3955,-4271.4,2018
26,81,28,57,2386,2576.88,2018
36,81,131,247,8227,8885.16,2018
37,81,51,-89,17172,18545.76,2018
51,810,6,16,251,271.08,2018
12,83,3,5,579,625.32,2018
37,83,34,53,2313,2498.04,2018
45,83,-33,-68,-1618,-1747.44,2018
51,83,22,37,710,766.8,2018
6,85,-115,-2,3751,4051.08,2018
12,85,20,31,1099,1186.92,2018
36,85,33,72,2243,2422.44,2018
37,85,-346,-805,-17988,-19427.04,2018
48,85,2,-57,243,262.44,2018
12,86,208,443,7205,7781.4,2018
36,87,27,37,1256,1356.48,2018
37,87,-2,-5,789,852.12,2018
51,87,-18,-40,6100,6588,2018
1,89,25,54,1548,1671.84,2018
13,89,3,27,2114,2283.12,2018
17,89,21,37,2357,2545.56,2018
37,89,-6,-8,33,35.64,2018
42,89,23,40,921,994.68,2018
20,91,26,28,2451,2647.08,2018
36,91,28,62,2724,2941.92,2018
42,91,65,105,8454,9130.32,2018
45,91,-3,-2,23,24.84,2018
37,93,7,11,729,787.32,2018
47,93,19,20,1720,1857.6,2018
12,95,67,69,3484,3762.72,2018
39,95,21,34,1329,1435.32,2018
42,95,21,38,1798,1941.84,2018
12,97,1,-6,-732,-790.56,2018
17,97,29,75,5297,5720.76,2018
18,97,39,64,2696,2911.68,2018
37,97,30,21,1063,1148.04,2018
12,99,96,166,4308,4652.64,2018
6,1,2,85,3906,4140.36,2019
8,1,25,45,1765,1870.9,2019
9,1,96,196,12826,13595.56,2019
11,1,41,90,12552,13305.12,2019
12,1,46,60,2312,2450.72,2019
16,1,-20,-44,-1847,-1957.82,2019
35,1,9,22,573,607.38,2019
36,1,44,78,4166,4415.96,2019
37,1,-772,-1657,-33780,-35806.8,2019
9,3,53,132,6932,7347.92,2019
10,3,31,53,2501,2651.06,2019
15,3,10,14,198,209.88,2019
24,3,37,77,3812,4040.72,2019
32,3,2,13,233,246.98,2019
34,3,69,149,6756,7161.36,2019
42,3,63,136,6484,6873.04,2019
51,3,12,29,1156,1225.36,2019
8,5,13,47,2205,2337.3,2019
24,5,61,88,5829,6178.74,2019
25,5,24,45,1861,1972.66,2019
34,5,13,25,935,991.1,2019
36,5,92,211,3807,4035.42,2019
34,7,29,67,1078,1142.68,2019
36,7,27,39,1423,1508.38,2019
44,7,26,60,2130,2257.8,2019
50,7,0,4,88,93.28,2019
9,9,75,138,4977,5275.62,2019
12,9,7,-1,-1458,-1545.48,2019
25,9,30,58,4202,4454.12,2019
37,9,-20,-36,-1967,-2085.02,2019
12,101,19,18,828,877.68,2019
37,101,-1463,-3280,-84752,-89837.12,2019
42,101,-40,-75,-5848,-6198.88,2019
12,103,34,77,4960,5257.6,2019
36,103,273,512,22251,23586.06,2019
12,105,-10,-27,-105,-111.3,2019
37,105,-175,-462,-10756,-11401.36,2019
37,107,65,107,3249,3443.94,2019
51,107,71,137,7807,8275.42,2019
12,109,-21,-63,-3508,-3718.48,2019
37,109,-26,-43,-2525,-2676.5,2019
12,11,125,235,2312,2450.72,2019
33,11,31,82,5481,5809.86,2019
42,11,26,47,1746,1850.76,2019
6,111,32,70,2474,2622.44,2019
12,111,23,38,1505,1595.3,2019
21,111,6,21,202,214.12,2019
39,113,37,94,3671,3891.26,2019
48,113,16,28,3268,3464.08,2019
12,115,23,35,-83,-87.98,2019
12,117,19,37,1551,1644.06,2019
13,117,-7,-28,-883,-935.98,2019
37,117,20,44,1186,1257.16,2019
51,117,5,12,-706,-748.36,2019
12,119,-25,-45,-3261,-3456.66,2019
36,119,94,185,17560,18613.6,2019
37,119,-267,-348,-24283,-25739.98,2019
13,121,-51,-21,2673,2833.38,2019
48,121,1,4,1265,1340.9,2019
51,121,1,5,1455,1542.3,2019
27,123,20,28,1289,1366.34,2019
26,125,54,130,4839,5129.34,2019
37,125,49,63,661,700.66,2019
12,127,-7,-21,-2836,-3006.16,2019
37,127,-67,-177,2018,2139.08,2019
37,129,99,106,-30333,-32152.98,2019
42,129,25,35,1666,1765.96,2019
4,13,30,84,2091,2216.46,2019
6,13,19,65,5492,5821.52,2019
8,13,-35,-60,-2203,-2335.18,2019
34,13,89,179,4933,5228.98,2019
37,13,1,6,-850,-901,2019
45,13,7,-10,-1314,-1392.84,2019
51,13,37,77,12612,13368.72,2019
37,131,-24,-47,-1637,-1735.22,2019
37,133,128,247,1231,1304.86,2019
42,133,20,42,1257,1332.42,2019
13,135,-26,-52,-218,-231.08,2019
37,135,260,157,8838,9368.28,2019
37,139,45,75,2340,2480.4,2019
37,141,9,-8,-1673,-1773.38,2019
48,141,6,3,129,136.74,2019
17,143,21,52,4841,5131.46,2019
40,143,36,63,2558,2711.48,2019
37,145,-104,-228,-7126,-7553.56,2019
37,147,361,571,18843,19973.58,2019
33,15,32,55,2655,2814.3,2019
37,15,24,43,792,839.52,2019
45,15,-1,-1,203,215.18,2019
37,151,-54,-170,-986,-1045.16,2019
37,153,20,42,672,712.32,2019
39,153,36,70,2336,2476.16,2019
51,153,21,54,3671,3891.26,2019
37,155,25,49,4256,4511.36,2019
37,157,15,16,583,617.98,2019
47,157,-7,7,915,969.9,2019
48,157,0,5,1398,1481.88,2019
37,159,17,24,1170,1240.2,2019
26,161,39,71,3915,4149.9,2019
26,163,40,89,4291,4548.46,2019
37,163,2,-19,-519,-550.14,2019
39,165,22,63,3005,3185.3,2019
24,17,20,47,1059,1122.54,2019
25,17,50,143,26212,27784.72,2019
34,17,17,50,1706,1808.36,2019
37,17,4,7,-564,-597.84,2019
42,17,23,47,3635,3853.1,2019
37,179,41,51,878,930.68,2019
51,179,20,45,1557,1650.42,2019
37,181,79,66,3890,4123.4,2019
29,183,-34,-80,-4304,-4562.24,2019
37,183,2489,5173,226405,239989.3,2019
37,185,-32,-66,-3076,-3260.56,2019
29,189,3,-13,-1520,-1611.2,2019
37,189,28,7,-1457,-1544.42,2019
4,19,3,-1,312,330.72,2019
12,19,21,39,1381,1463.86,2019
37,19,-95,-226,-15859,-16810.54,2019
45,19,-12,-53,-11316,-11994.96,2019
37,191,41,103,3329,3528.74,2019
37,195,17,-38,2629,2786.74,2019
17,197,26,60,2286,2423.16,2019
48,201,12,72,6208,6580.48,2019
12,21,33,64,3361,3562.66,2019
24,21,6,8,588,623.28,2019
25,21,34,64,2171,2301.26,2019
34,21,25,56,2446,2592.76,2019
37,21,-34,-32,-5000,-5300,2019
34,23,105,255,13084,13869.04,2019
37,23,9,16,130,137.8,2019
25,25,11,40,6594,6989.64,2019
34,25,42,91,4988,5287.28,2019
37,25,-36,-115,-3124,-3311.44,2019
55,25,43,76,2918,3093.08,2019
24,27,15,46,5280,5596.8,2019
25,27,32,77,3229,3422.74,2019
34,27,37,100,7596,8051.76,2019
36,27,44,71,3844,4074.64,2019
37,27,-24,-42,-1604,-1700.24,2019
48,27,20,35,904,958.24,2019
34,29,30,55,2350,2491,2019
36,29,52,77,3462,3669.72,2019
42,29,13,17,2049,2171.94,2019
48,29,10,15,471,499.26,2019
8,31,-63,-76,-6619,-7016.14,2019
12,31,27,53,216,228.96,2019
17,31,89,231,19727,20910.62,2019
24,31,38,88,8523,9034.38,2019
34,31,44,105,4848,5138.88,2019
37,31,-30,-85,-12059,-12782.54,2019
12,33,-26,-40,-1591,-1686.46,2019
22,33,20,42,1938,2054.28,2019
24,33,50,124,4655,4934.3,2019
37,33,-5,-16,390,413.4,2019
53,33,-129,-123,-3186,-3377.16,2019
8,35,-3,-4,1419,1504.14,2019
34,35,34,68,5128,5435.68,2019
37,35,47,72,1945,2061.7,2019
39,35,53,92,7501,7951.06,2019
45,35,24,44,1298,1375.88,2019
49,35,-20,-13,-3094,-3279.64,2019
6,37,104,220,7788,8255.28,2019
34,37,20,39,2136,2264.16,2019
37,37,-441,-1103,-85019,-90120.14,2019
47,37,-22,-5,-373,-395.38,2019
34,39,63,130,6984,7403.04,2019
8,41,11,26,746,790.76,2019
37,41,22,37,1278,1354.68,2019
39,41,20,52,2197,2328.82,2019
42,41,30,62,2541,2693.46,2019
45,41,23,42,882,934.92,2019
51,41,30,74,3254,3449.24,2019
17,43,26,62,3318,3517.08,2019
48,439,9,29,438,464.28,2019
37,45,32,58,1441,1527.46,2019
42,45,28,57,2002,2122.12,2019
45,45,26,31,2942,3118.52,2019
48,453,-32,-53,-1441,-1527.46,2019
36,47,142,327,11247,11921.82,2019
37,47,20,35,781,827.86,2019
37,49,50,77,1536,1628.16,2019
39,49,50,114,5006,5306.36,2019
42,49,33,51,1643,1741.58,2019
49,49,9,26,807,855.42,2019
48,491,-16,-30,-759,-804.54,2019
13,51,4,15,573,607.38,2019
37,51,248,452,16622,17619.32,2019
41,51,-19,-24,1712,1814.72,2019
45,51,-87,-140,-9358,-9919.48,2019
24,510,47,92,1309,1387.54,2019
29,510,-20,-25,-1442,-1528.52,2019
51,510,-17,-13,-530,-561.8,2019
27,53,35,85,5987,6346.22,2019
53,53,-7,-4,-430,-455.8,2019
31,55,20,48,1463,1550.78,2019
36,55,119,222,8576,9090.56,2019
37,55,10,1,-1272,-1348.32,2019
51,550,12,8,1111,1177.66,2019
12,57,-8,39,769,815.14,2019
18,57,28,64,3218,3411.08,2019
37,57,17,12,94,99.64,2019
6,59,27,77,4451,4718.06,2019
8,59,0,-2,77,81.62,2019
13,59,25,43,1159,1228.54,2019
36,59,142,287,11098,11763.88,2019
51,59,157,313,22481,23829.86,2019
51,590,23,31,1192,1263.52,2019
12,61,-20,-29,-2050,-2173,2019
36,61,-27,67,8705,9227.3,2019
37,61,37,73,1597,1692.82,2019
39,61,45,83,2804,2972.24,2019
53,61,-9,-18,-914,-968.84,2019
54,61,24,45,2734,2898.04,2019
37,63,20,971,-2474,-2622.44,2019
45,63,5,20,955,1012.3,2019
6,65,18,50,1901,2015.06,2019
26,65,26,43,1601,1697.06,2019
36,65,24,46,1368,1450.08,2019
37,65,6,25,436,462.16,2019
47,65,-1,4,939,995.34,2019
51,650,2,-2,484,513.04,2019
6,67,-9,0,-197,-208.82,2019
13,67,13,14,2843,3013.58,2019
21,67,34,53,2783,2949.98,2019
36,67,77,151,5401,5725.06,2019
37,67,136,201,13873,14705.38,2019
41,67,-15,-11,51,54.06,2019
51,680,39,62,1679,1779.74,2019
8,69,28,52,1993,2112.58,2019
12,69,2,8,380,402.8,2019
37,69,-569,-1324,-42717,-45280.02,2019
51,700,0,-2,367,389.02,2019
6,71,19,48,1562,1655.72,2019
12,71,20,44,-624,-661.44,2019
22,71,26,36,1636,1734.16,2019
36,71,38,72,3075,3259.5,2019
37,71,-15,-17,-2055,-2178.3,2019
42,71,31,56,2113,2239.78,2019
51,710,8,21,1677,1777.62,2019
1,73,17,31,891,944.46,2019
6,73,110,273,10226,10839.56,2019
12,73,41,67,2538,2690.28,2019
13,73,20,48,1489,1578.34,2019
6,75,-35,-5,329,348.74,2019
51,760,5,21,396,419.76,2019
37,77,-192,-366,-13155,-13944.3,2019
45,77,26,51,1292,1369.52,2019
51,770,31,47,1427,1512.62,2019
45,79,35,50,1324,1403.44,2019
55,79,51,82,3254,3449.24,2019
6,81,-29,6,1077,1141.62,2019
12,81,9,11,229,242.74,2019
26,81,28,45,1710,1812.6,2019
36,81,197,428,14200,15052,2019
37,81,201,147,16311,17289.66,2019
51,810,62,146,4958,5255.48,2019
